
\data\
ngram 1=8345
-22.2783004843 эки уулунан
-22.2783004843 топтон бери
-22.2783004843 уулу атайга
-22.2783004843 кабат үзөнгүсүн
-22.2783004843 элдин кишиси
-22.2783004843 атышын окуянын
-22.2783004843 тургансып токтогул
-22.2783004843 табышмактуу жолунда
-22.2783004843 кызыган жигиттер
-22.2783004843 аксакал куру
-22.2783004843 отурса да
-22.2783004843 экен деги
-22.2783004843 үстүндө багы
-22.2783004843 тараптан чыгышкан
-22.2783004843 келинчеги жеңесинин
-22.2783004843 жаркыраткан полиция
-22.2783004843 абышкалар анык
-22.2783004843 өзү кызык
-22.2783004843 отура албады
-22.2783004843 түш эмеспи
-22.2783004843 <UNK> карамакаршы
-22.2783004843 жактагы биз
-22.2783004843 өткөн тарыхын
-22.2783004843 <UNK> манчалары
-22.2783004843 окуп берсең
-22.2783004843 өтө кылдат
-22.2783004843 калып мага
-22.2783004843 өмүрү кайгы
-22.2783004843 менен ыр
-22.2783004843 жеткен кишилер
-22.2783004843 эмеспи ошол
-22.2783004843 берилген короз
-22.2783004843 гана өлүгүңдү
-22.2783004843 турганда апам
-22.2783004843 стол үстүнөн
-22.2783004843 мына ээр
-22.2783004843 аты менен
-22.2783004843 атчандар жөөлөр
-22.2783004843 аны кестикбай
-22.2783004843 жок оор
-22.2783004843 буттун таманынан
-22.2783004843 каларлык окуя
-22.2783004843 жок сөздү
-22.2783004843 муңдуу күүгө
-22.2783004843 <UNK> калдыраган
-22.2783004843 өзү дал
-22.2783004843 да жамбашты
-22.2783004843 жөндөмдүү чыкканына
-22.2783004843 кудай тилегин
-22.2783004843 мойнун толгой
-22.2783004843 федорович колун
-22.2783004843 болсо кай
-22.2783004843 чыккан бузук
-22.2783004843 кемпир жана
-22.2783004843 атай коштошууга
-22.2783004843 <UNK> окутуп
-22.2783004843 жер жок
-22.2783004843 күлүктөр <UNK>
-22.2783004843 эркин күлө
-22.2783004843 кетментөбөдөн шаңдуу
-22.2783004843 айтсам эркиндик
-22.2783004843 максат элдин
-22.2783004843 кыргыз болуп
-22.2783004843 кийин жеңижок
-22.2783004843 уурту кулагы
-22.2783004843 күүгө кумар
-22.2783004843 устатын аяса
-22.2783004843 эми шакин
-22.2783004843 убактысын дайыма
-22.2783004843 жутуп отуруп
-22.2783004843 аял укканына
-22.2783004843 калышкан субандын
-22.2783004843 карашында суудай
-22.2783004843 билген болсоңор
-22.2783004843 кыргызда аны
-22.2783004843 күнү пристав
-22.2783004843 жерден ойлоо
-22.2783004843 атайды алдына
-22.2783004843 сайышта сынайт
-22.2783004843 алар ошентип
-22.2783004843 султаналы жанына
-22.2783004843 алып же
-22.2783004843 <UNK> кудайбергенден
-22.2783004843 убада кана
-22.2783004843 моюн сунат
-22.2783004843 мейман сыпайкерчиликтүү
-22.2783004843 үйүнө келишти
-22.2783004843 сыртынан кийген
-22.2783004843 буюмдары түгүл
-22.2783004843 азыр иштей
-22.2783004843 солтонун чоң
-22.2783004843 абдан семиз
-22.2783004843 губернатор да
-22.2783004843 катарынан чыкты
-22.2783004843 <s> чогуу
-22.2783004843 ортосу жакын
-22.2783004843 баса кийген
-22.2783004843 үйү ысанын
-22.2783004843 махаббат экендиги
-22.2783004843 адамдарды көздөрүнө
-22.2783004843 суук дегенсип
-22.2783004843 калган илмийген
-22.2783004843 чаап келип
-22.2783004843 <UNK> үстү
-22.2783004843 бирок көптөн
-22.2783004843 оку деп
-22.2783004843 тыныбекке керек
-22.2783004843 ашта көрдүң
-22.2783004843 жагына ыраазы
-22.2783004843 эл кол
-22.2783004843 дүйнө ага
-22.2783004843 кийинип курун
-22.2783004843 ушу суроого
-22.2783004843 <UNK> бөлөсү
-22.2783004843 түгүл сеники
-22.2783004843 үйрөнүп келиптир
-22.2783004843 куушуруп койду
-22.2783004843 бирок минтип
-22.2783004843 ырларын жогору
-22.2783004843 өзү жүгөрү
-22.2783004843 пристав болуш
-22.2783004843 чалган бирок
-22.2783004843 алып качырар
-22.2783004843 кимдир бирөөлөрдү
-22.2783004843 жууп жаткан
-22.2783004843 эле сизди
-22.2783004843 отуруп кепкесөзгө
-22.2783004843 сылап байбичесине
-22.2783004843 үчүн жеңижок
-22.2783004843 ийкеп бирок
-22.2783004843 жеңе гүлдөп
-22.2783004843 саан жана
-22.2783004843 <s> карышкыр
-22.2783004843 бейм колоң
-22.2783004843 жолу кутулуу
-22.2783004843 аккыз малдын
-22.2783004843 жери чоң
-22.2783004843 бирөө кулактан
-22.2783004843 токтогул баракелде
-22.2783004843 экөөң атамды
-22.2783004843 бирөө алып
-22.2783004843 экенин жүрөгү
-22.2783004843 эсине кирип
-22.2783004843 көрк да
-22.2783004843 көбүнчө тилек
-22.2783004843 токтогул артынан
-22.2783004843 кайрылган уккулуктуу
-22.2783004843 дасторконго жакын
-22.2783004843 аты жаңы
-22.2783004843 жер башаягы
-22.2783004843 албай шашпа
-22.2783004843 төшөнчү артылган
-22.2783004843 ойлогондо дилгирлиги
-22.2783004843 <UNK> кыймылы
-22.2783004843 коңшулаш кыргыз
-22.2783004843 байбиченин тула
-22.2783004843 мен ыраазымын
-22.2783004843 уурдаган түнү
-22.2783004843 колунда жүрүп
-22.2783004843 бадалды көздөй
-22.2783004843 <s> төмөнтөн
-22.2783004843 гана айлыңа
-22.2783004843 секи жакка
-22.2783004843 жөн убакта
-22.2783004843 күлдүрүп отурган
-22.2783004843 дилгирленип турган
-22.2783004843 жетелеп дагы
-22.2783004843 качып туштушка
-22.2783004843 тынчтык берүүчү
-22.2783004843 аны билүүгө
-22.2783004843 менен оодарып
-22.2783004843 картаң комузчу
-22.2783004843 деле биздин
-22.2783004843 аны аялына
-22.2783004843 аман келдиңби
-22.2783004843 мамат үйдө
-22.2783004843 кабар айтчудай
-22.2783004843 <UNK> камчысын
-22.2783004843 арага райондук
-22.2783004843 көзүнчө тергөө
-22.2783004843 бир жеңин
-22.2783004843 муну укканда
-22.2783004843 буюм алышкан
-22.2783004843 дейсиңби өзүбүздүн
-22.2783004843 кылат дегендей
-22.2783004843 анын жөнүн
-22.2783004843 ээси жок
-22.2783004843 <s> жаттап
-22.2783004843 жаткан баланын
-22.2783004843 <UNK> ээлеп
-22.2783004843 табуу жаштык
-22.2783004843 багып өзүмдүн
-22.2783004843 бирок эл
-22.2783004843 өлгөн баатыр
-22.2783004843 тамашанын баарынын
-22.2783004843 соң бий
-22.2783004843 бирок баланын
-22.2783004843 гана жетти
-22.2783004843 ушак сүйлөбөй
-22.2783004843 эми жин
-22.2783004843 тирмийип тиктеп
-22.2783004843 <UNK> сакалы
-22.2783004843 <UNK> абалы
-22.2783004843 деп коюп
-22.2783004843 ортого алышты
-22.2783004843 эмеспи а
-22.2783004843 <s> өлсөк
-22.2783004843 анын чачы
-22.2783004843 арсалактап каткырып
-22.2783004843 <UNK> билгизип
-22.2783004843 чоң ырчыны
-22.2783004843 иштейт бирөөдөн
-22.2783004843 чаптырып </s>
-22.2783004843 катуу колун
-22.2783004843 албай кубанат
-22.2783004843 <UNK> бошогон
-22.2783004843 кээ <UNK>
-22.2783004843 байлап коюшуп
-22.2783004843 уккан жок
-22.2783004843 жетелеп бараткан
-22.2783004843 айла болбогон
-22.2783004843 үн салганда
-22.2783004843 бий андан
-22.2783004843 болуштардын арасында
-22.2783004843 кечикпей кайра
-22.2783004843 бейубакта жатуу
-22.2783004843 гүлдөн тандап
-22.2783004843 киши болсочу
-22.2783004843 атайдын капарына
-22.2783004843 ары сага
-22.2783004843 ичтен <UNK>
-22.2783004843 жумшартты ооба
-22.2783004843 гана байланыштуу
-22.2783004843 суусуну канган
-22.2783004843 болуп не
-22.2783004843 билермандары аларды
-22.2783004843 топ дагы
-22.2783004843 иним капа
-22.2783004843 бербес иштер
-22.2783004843 тоо да
-22.2783004843 айланасында имерчиктеп
-22.2783004843 түшүнгүсү келгендей
-22.2783004843 кудай деген
-22.2783004843 пейли <UNK>
-22.2783004843 <UNK> унчукту
-22.2783004843 тартканда аттар
-22.2783004843 ушу сөзүмдүн
-22.2783004843 мамат биринчи
-22.2783004843 карыя мейман
-22.2783004843 зор <UNK>
-22.2783004843 койгон кыягын
-22.2783004843 ал нечен
-22.2783004843 <UNK> ичтен
-22.2783004843 өзгөчөлүгү менен
-22.2783004843 байлыгын алып
-22.2783004843 калабы ошону
-22.2783004843 мени жаман
-22.2783004843 айдоону үч
-22.2783004843 экени билинбейт
-22.2783004843 менен жүргөн
-22.2783004843 койчу үшкүрдү
-22.2783004843 болушка жаккан
-22.2783004843 баргандан <UNK>
-22.2783004843 <s> башкача
-22.2783004843 мейманга берели
-22.2783004843 көп эле
-22.2783004843 шору кыйын
-22.2783004843 көргүсү келбейт
-22.2783004843 үчөө төмөн
-22.2783004843 чыканактай гана
-22.2783004843 тыныбектин кыянаттыгын
-22.2783004843 эгер элдин
-22.2783004843 мекеменин алдына
-22.2783004843 келди куу
-22.2783004843 сен артисттерди
-22.2783004843 бозо бетин
-22.2783004843 ачык сүйлөшкүсү
-22.2783004843 дөңгө <UNK>
-22.2783004843 эле сүйлөшөлү
-22.2783004843 антпечи <UNK>
-22.2783004843 ичинен жогору
