
\data\
ngram 1=2391
-11.4857186945 жылып отурушту
-11.4857186945 отурганда бери
-11.4857186945 комуздун башын
-11.4857186945 дем чыкты
-11.4857186945 каякка кетти
-11.4857186945 маң болгон
-11.4857186945 улуу </s>
-11.4857186945 жигит түшүнө
-11.4857186945 ташка арман
-11.4857186945 <UNK> дүбүртү
-11.4857186945 аркылуу үч
-11.4857186945 таап аңгемени
-11.4857186945 акырында тамыр
-11.4857186945 колунда малы
-11.4857186945 тийгенде болмок
-11.4857186945 чакырып айдатып
-11.4857186945 бай үч
-11.4857186945 суу берет
-11.4857186945 эмнеси артык
-11.4857186945 баланын кайда
-11.4857186945 ойлоду бир
-11.4857186945 турмуш турмуш
-11.4857186945 дегендей алар
-11.4857186945 ишенет көп
-11.4857186945 кандай жолдо
-11.4857186945 седептин алтын
-11.4857186945 терең ойлогон
-11.4857186945 тараптан келаткан
-11.4857186945 күүнү черткен
-11.4857186945 билгенин кылат
-11.4857186945 турган көзде
-11.4857186945 боюнча үйгө
-11.4857186945 кээде комузун
-11.4857186945 чалып дале
-11.4857186945 сонун жаңылык
-11.4857186945 саан жана
-11.4857186945 гана жашап
-11.4857186945 мурда эмне
-11.4857186945 бет ала
-11.4857186945 <s> тап
-11.4857186945 жана күүлөрүнүн
-11.4857186945 оюна макул
-11.4857186945 шарт бар
-11.4857186945 жигит озунуп
-11.4857186945 <UNK> айылдагылар
-11.4857186945 кишилердин баарынын
-11.4857186945 тобо кылды
-11.4857186945 деген кыял
-11.4857186945 койду баштап
-11.4857186945 кандай деди
-11.4857186945 кармап үндү
-11.4857186945 чуркап кирип
-11.4857186945 барбы арманым
-11.4857186945 күндүз убакытты
-11.4857186945 тышкары кетментөбө
-11.4857186945 ошолордун баары
-11.4857186945 падышанын өз
-11.4857186945 бирок үйүнөн
-11.4857186945 да баягы
-11.4857186945 чырым бирок
-11.4857186945 түшүп кайсы
-11.4857186945 болгондо акыл
-11.4857186945 кире баштады
-11.4857186945 коркуп бир
-11.4857186945 эсимде <UNK>
-11.4857186945 өзү ырчы
-11.4857186945 башка кандайдыр
-11.4857186945 карагер кулагын
-11.4857186945 ошол сүйкүмдүү
-11.4857186945 комузчу баланы
-11.4857186945 да жоробай
-11.4857186945 үчүн келдиң
-11.4857186945 кагылайын мени
-11.4857186945 балдардын эркин
-11.4857186945 түшүп көрчү
-11.4857186945 өзүм байкап
-11.4857186945 турсун дегенсип
-11.4857186945 аны бет
-11.4857186945 ушу комузду
-11.4857186945 кызылбаштын уулу
-11.4857186945 дабыш угулду
-11.4857186945 <s> жакасын
-11.4857186945 туруп келип
-11.4857186945 чайды биринчи
-11.4857186945 атчан солдаттар
-11.4857186945 ынак бир
-11.4857186945 садыр ордунан
-11.4857186945 каякка маматка
-11.4857186945 үчүн көңүл
-11.4857186945 атайдын үй
-11.4857186945 окшоп чын
-11.4857186945 кишилер элдин
-11.4857186945 аппак атты
-11.4857186945 буттары алыска
-11.4857186945 түшө качып
-11.4857186945 ага ошонун
-11.4857186945 мамыр көрдү
-11.4857186945 күтүп турду
-11.4857186945 ойлуу отурган
-11.4857186945 ошентип ал
-11.4857186945 жерге түшө
-11.4857186945 олчойгон кызыл
-11.4857186945 үчүн жаңы
-11.4857186945 чейин кыргыздын
-11.4857186945 билишкен кишилер
-11.4857186945 эмес атын
-11.4857186945 жокто уулжан
-11.4857186945 бирде бөлүнүп
-11.4857186945 немелер </s>
-11.4857186945 деген ошол
-11.4857186945 баласы жок
-11.4857186945 ал он
-11.4857186945 деп мени
-11.4857186945 сөзү бөлүнүп
-11.4857186945 деп чыга
-11.4857186945 токтогулдун фрунзе
-11.4857186945 учуп бүткүл
-11.4857186945 жүргөндө орус
-11.4857186945 билип койду
-11.4857186945 жумшак сөз
-11.4857186945 менин чын
-11.4857186945 комуз кана
-11.4857186945 жанындагы дөбөгө
-11.4857186945 жаздап турган
-11.4857186945 жанында түнкүсүн
-11.4857186945 алыс оо
-11.4857186945 ээси чолок
-11.4857186945 анткени мурутун
-11.4857186945 да ушинтип
-11.4857186945 коркуп турасыңбы
-11.4857186945 байдын ортончу
-11.4857186945 күч кайнаган
-11.4857186945 түшүп кош
-11.4857186945 жантакпай күн
-11.4857186945 кулак кылган
-11.4857186945 током деп
-11.4857186945 тыныбектин кулагы
-11.4857186945 аккыз берген
-11.4857186945 көзек жаныбекке
-11.4857186945 деген болуш
-11.4857186945 жалаң султаналы
-11.4857186945 чакыртып аны
-11.4857186945 айылдын секретары
-11.4857186945 кишиден бири
-11.4857186945 комузчулар үчүн
-11.4857186945 атай дайыма
-11.4857186945 менен элдин
-11.4857186945 петр ушунча
-11.4857186945 салам деп
-11.4857186945 байбичеси ошону
-11.4857186945 деп күткөн
-11.4857186945 түгүл өзүбүздүн
-11.4857186945 бурулду кана
-11.4857186945 бирөөнүн кызына
-11.4857186945 кийин абдыраман
-11.4857186945 бер булар
-11.4857186945 жүрүп кеп
-11.4857186945 маматтын жөн
-11.4857186945 талас манастын
-11.4857186945 кайра бүткөн
-11.4857186945 түшкөн кишилердин
-11.4857186945 кап ашып
-11.4857186945 болгон адаты
-11.4857186945 эки жактан
-11.4857186945 атасы кичинекей
-11.4857186945 сүйлөдү мамыр
-11.4857186945 анын ким
-11.4857186945 ары үйдөн
-11.4857186945 бирок кечикпей
-11.4857186945 жүр балам
-11.4857186945 көтөрдү <UNK>
-11.4857186945 алдынан чыккан
-11.4857186945 салган <UNK>
-11.4857186945 аларга да
-11.4857186945 качкан жолу
-11.4857186945 мынчалык каардуу
-11.4857186945 өзү туруп
-11.4857186945 баскан эмес
-11.4857186945 седеп баштады
-11.4857186945 да илгери
-11.4857186945 көтөрүп калган
-11.4857186945 <s> келер
-11.4857186945 булак да
-11.4857186945 кимисинин колунан
-11.4857186945 күйөө менен
-11.4857186945 эле күлкү
-11.4857186945 өздөрү бай
-11.4857186945 ырчы көк
-11.4857186945 алар бирөөнүн
-11.4857186945 айтышууну кестикбайдын
-11.4857186945 бар аялы
-11.4857186945 окшоп бет
-11.4857186945 эле жана
-11.4857186945 өзү тектүү
-11.4857186945 <UNK> болчу
-11.4857186945 туруп балдардын
-11.4857186945 уулжан ордунан
-11.4857186945 эмне ой
-11.4857186945 айтып токтобой
-11.4857186945 үстүнө аялын
-11.4857186945 тарапты узакка
-11.4857186945 седептин кайда
-11.4857186945 бузурман өтө
-11.4857186945 маматты эмне
-11.4857186945 жоголуп эшиктин
-11.4857186945 да терең
-11.4857186945 силер отура
-11.4857186945 келгенсип төрт
-11.4857186945 карт ырчы
-11.4857186945 эми деп
-11.4857186945 бурулуп тура
-11.4857186945 айсалкын күйөөсүнүн
-11.4857186945 түбүнөн жана
-11.4857186945 тартып бер
-11.4857186945 үйү эмес
-11.4857186945 меймандар жана
-11.4857186945 эң алдыда
-11.4857186945 жүрөктөрү алып
-11.4857186945 ким таластан
-11.4857186945 кубанычы ошо
-11.4857186945 түшкөн каргаша
-11.4857186945 келин каптал
-11.4857186945 эл азыр
-11.4857186945 абышка комузун
-11.4857186945 суроосу жана
-11.4857186945 гана сөзип
-11.4857186945 келгенсип селт
-11.4857186945 бирок жалпы
-11.4857186945 мураталы кайрадан
-11.4857186945 аны сүрөп
-11.4857186945 адам окшойт
-11.4857186945 жагында секретары
-11.4857186945 эмне туура
-11.4857186945 маматты бирөө
-11.4857186945 дале баягы
-11.4857186945 ордуна кызыл
-11.4857186945 биз туруп
-11.4857186945 болуу максаты
-11.4857186945 сен жалгыз
-11.4857186945 билбеген аял
-11.4857186945 кылып жүрүшкөн
-11.4857186945 көрүнүп турду
-11.4857186945 ырчынын колундагы
-11.4857186945 келер <UNK>
-11.4857186945 бул сонун
-11.4857186945 бурду калгандары
-11.4857186945 асыл максат
-11.4857186945 төрө эмес
-11.4857186945 бирок үйүнө
-11.4857186945 тоймат да
-11.4857186945 ушунчалык эгерде
-11.4857186945 атай комузчуну
-11.4857186945 дейт мага
-11.4857186945 бири да
-11.4857186945 калдыбы намысына
-11.4857186945 <UNK> алсыз
-11.4857186945 ырды деди
-11.4857186945 кимдин көңүлүндө
-11.4857186945 ооруп жана
-11.4857186945 <s> кандайча
-11.4857186945 алардан мурда
-11.4857186945 баштаганда отургандар
-11.4857186945 карады ээ
-11.4857186945 келиндин күмүш
-11.4857186945 болуп салынган
-11.4857186945 учур таппай
-11.4857186945 <UNK> ичине
-11.4857186945 келин артына
-11.4857186945 тур деп
-11.4857186945 кубанган учурунда
-11.4857186945 алган султаналы
-11.4857186945 окуя сиздин
-11.4857186945 бербей эл
-11.4857186945 махаббат жөнүндө
-11.4857186945 деди мугалим
-11.4857186945 мени эшикке
-11.4857186945 жигит катарына
-11.4857186945 жок эң
-11.4857186945 жакка деп
-11.4857186945 өзүн кандайдыр
-11.4857186945 балдарды көтөрүп
-11.4857186945 ушул керек
-11.4857186945 көргөндө козголуп
-11.4857186945 зыйнат ошол
